ss_hive_count_fail.reference1,ss_hive_count_fail.reference2,ss_hive_count_fail.reference3
NULL,121885D44F638393F2E7B5D9399F,NULL
NULL,214DB32F4255AB457D4157D41E54,NULL
207710892,40B9B04B4D26A6BEE56E28329514,10
NULL,59439B334F2F9013E4C922F780FE,NULL
NULL,613A65AD4CA2BDB02FD785B22669,NULL
132168869,64B324C74EFFBF9F7DB25AFD99F9,16
177786434,68D9DC0C49C88802C50892114049,1
NULL,6DEB4E154D5E9A0B7EAA18184C6E,NULL
302149484,73C0232B4132B62D57C9F0202280,7
241447831,76B2FFAB473595E3A5D260596DDF,4
NULL,8233D58E43AB9D6A20FC69B31060,NULL
172072558,82DC111D4249809099BDFF28C945,5
NULL,8BF997E44D9C849225BF6E8E835C,NULL
NULL,969B6854488590834BB1A5563912,NULL
140112868,A016FBC9407BB3B08B4F1D9E5147,33
212601078,A3644EF74C739A4BF6D03EB0C637,3
248451892,A3A49684446DA3A9A4C3F0A80CA7,2
NULL,B57ACD004B7B9657911A02A22C30,NULL
167256346,C2BC5E7D4094853423C64AA4E81D,53
184168262,C331BF8A40A3855FC828D492D582,48
171440783,DF17D9444221A8ACF00C64AA968F,12
NULL,E5D055D54AD7A6B5CA8AF9815F9A,NULL
NULL,05A7E28C422AB77C55C040EE1FA1,NULL
NULL,0AD2C1994CBD84BB8C9A503E2B77,NULL
NULL,0FA3D0C942C5B45D5084C5919F51,NULL
178675473,1F2BF5D6430B8B596D15E4E3B3B4,33
166807041,38B87DD041CC9E9A6B5120C515B2,32
164523593,3E872DBD4F0DAC10DC7EF328903B,6
NULL,4DC9398D448E942105544441372A,NULL
NULL,59B7FE4D44E7A96F2AECF8BCEA80,NULL
168701889,74DC77CF46E8839B492A9ADFBA7A,7
213916646,758BF5F44446B3EC8F7D28F72D3A,10
NULL,79A7336A490E877E6BDBFEA8863A,NULL
NULL,97DE665640F28F143FAF10FCA274,NULL
NULL,97DE665640F28F143FAF10FCA274,NULL
145852345,A4F37D514CA18689893B605E5D55,11
260894565,D1AB0D904EBFAAC6F86B6D45C6D0,1
163964271,D7BD6F0E466DB263AB7E355E9229,8
NULL,DB2D67064961B36BB702EF856E82,NULL
179187692,EAD506AE404CA24393E1E6C89BD6,1
196719279,0567C6DF4A81876E237F45FFFD2E,36
225930671,0A0C74834A979C4E014AEBFBB61F,NULL
NULL,1BF6FD1844C99B72A015BF576809,NULL
NULL,1D2BBD284A2DA6155AADDDFD4394,NULL
NULL,1D2BBD284A2DA6155AADDDFD4394,NULL
NULL,30940C96488FB8B91AF750C79F6D,NULL
240983863,3C55C3A1428C9B5B036AA6710A7A,62
172786049,50C2D819494CBCB7E388E77804F0,18
165870078,55FFC7EE4E8BB5C6E2BC65B99800,2
145795110,5AEA0E7F4A3FABBFBB75550E35EF,11
209748333,5DCC43DD4615BC7D57BDC5E56F89,35
163007176,615565284F589E2141F5B4F4938C,23
240479883,6682C9FD4D1CACC50551223B1A37,7
NULL,6DEBF92B4EE0928483F06AAABA62,NULL
NULL,749C18F74E40BF18D8733C253364,NULL
NULL,9D77B3974C358FD9D328AE723290,NULL
217503644,A0C89B924B76A84CF83BE85CE2A2,29
NULL,A97FA84E4A6F91E0D3E12E4EF39E,NULL
296228842,AB2FE87F4A19AE578A6095C207FE,42
207282330,B85AED05437DB44EE009EF9BEACE,9
184105387,CBE97589433A83DD1C2501B2303E,6
195253071,CCA4723C43E98B8FB89E9539C5DF,34
250697844,D4EFF5C14C708B07548B4F7AA1BF,3
297171950,D76074F646AFA5DFCB8687B21401,14
NULL,DBAC8C9A491C8F8DA0860131CE88,NULL
175112269,E12B4F56431ABE87451C2AB93C57,6
NULL,E7D5A8C04BA2B4937F125912BC4C,NULL
152975779,E98E6A874864A553C684BB67B200,26
NULL,F42D56954A499A71BD5A4F555F3D,NULL
156366740,F7433E394E209FC069C856A99E3E,13
NULL,FE2FCEAF4A94B343E1D5308EC9C8,NULL
NULL,1044D86F48B6B6D41973E29C261F,NULL
318556768,13480E5F4ED2A0245807ADE94276,37
306413228,241CF13343EAA9E177D808DC8AF8,39
250051029,42177D594A6389007C0F08A7FEB9,42
209923923,4497977B4DB59B2374711A4C81DC,2
NULL,693DA2C849C3AE8D6DFE1DCDE3FE,NULL
308280349,79CCD57C490DB0EFFC63178CA919,9
NULL,848DEB8E4618A4C964857C4EE390,NULL
NULL,A7E34A6441ADA00A48D704ADE586,NULL
210737012,AC2BA51F4DD6A1C72D86E57400EB,5
NULL,B0001DE54451A873A56B7B5CBE6B,NULL
149057784,BFE598CB4A58BAFAFA56E10FD0C3,4
162025585,C0D4D0FA484C83E8ADE35322C8EB,43
199858063,DF97407A47CF968B9A7F39C5AED3,76
144262033,FDC315E1497F883EFA8DDB04B9D4,6
188969468,08AFDB924419B4EA5144345CDF06,1
NULL,236F40434187BF3ACC963BD203EC,NULL
NULL,257993554711B790072B2BCC3AF5,NULL
NULL,2A71A7EA4811A2B030950F904A85,NULL
238067706,307A282F438E8306F81A6F991725,6
289768033,4B79DD2748F8B7A639E7B6D4E6A5,53
138467504,6DA368E24AE4A55F3CCC966EC6F8,38
NULL,779BF4C74DCEB2F752DFA7BB7607,NULL
272517081,782309CE4E83A32466CC8FC6E3A2,6
NULL,78BD09544677B7846C6B5CF696EC,NULL
NULL,8FECDE374FF28333CDA5A16A84FB,NULL
NULL,A0F221EF4D6EBF80A4C0E57790F2,NULL
NULL,A0F221EF4D6EBF80A4C0E57790F2,NULL
144562342,B70F79954512A32A49C3474387C4,12
NULL,BC466A734803AD3EAB6891B71183,NULL
NULL,C17350B84A3EA714926F3B1D436E,NULL
NULL,C30C08C6487983BB1AEACA4D329E,NULL
NULL,CD746AA849BEB0E7BFE7D2D02446,NULL
194683143,D2B821824DF6AF83ED7FEC77D859,4
NULL,DD9E78A64D4880D506AD6ACB2DBA,NULL
165704013,E192F55147EEB152CAC2BD8D5866,32
223352683,E44C849A4F0A826AD62729BD8434,8
145730333,EF882983468BB7A76666A34C02A4,4
NULL,F7ACF3074AA1949A17CE4E4B6E26,NULL
145231130,188537B64E37B61C98CDFF0A46AA,45
162566030,444D4E724B4082B7C3169A68E87F,4
202173810,5078DFF444E882E60DFCB45719C6,63
NULL,629C5C934BA4AF4AEE6368E5163B,NULL
NULL,6B11377E4439A55D422F1BCE81F2,NULL
NULL,6C0B5A9E43C4AEE7AD5F013E7368,NULL
152548309,6F2E034C4DC6AE9753F917F87447,2
NULL,75579C8945E080807F2585193583,NULL
221215170,80B722E44365865B417EFDE264C1,8
211453362,864A3B5B4536997FB3C70DBE9B52,8
269888054,B0F2608B4581911EDB96036B4C3C,28
NULL,BA1C3D7041CE9AF969EA975FEF13,NULL
196929023,D28AC5BE416F855E64EE380680CD,14
NULL,D572DD28496DA821D297FD00412F,NULL
179517164,010485044A3CBF71029ABB3C6F86,47
143743877,096FACF04442AB7420E77EFC30CD,3
156854332,12F9B07A48B8A66DE295E403B3D9,29
296559857,1903315942CEACF060390E05BB39,17
NULL,22ACA9D84690BEE23C2545B93607,NULL
187983190,2547972942F1A2E34362CCA5EB6C,64
NULL,2E4719124E81B01C9B516A3E8A29,NULL
267684168,2EB2AF714BD79D274186A57F8EFF,43
NULL,31B0FC21462D8CD3F21A617BDD89,NULL
NULL,338978E647A8BC936D564275A07D,NULL
NULL,3DB570D04486AAEAD51220D341F3,NULL
199595712,4009EA4D4AE2B18163508EF50798,5
146060825,5310DA05426FAD70EBAF6A2F888A,2
149201634,5A5844814CD68341ACE00BE7288D,3
NULL,6271ECDC4BDCA69B7DC610679A76,NULL
165198358,64FCE11149B29FB2C5AE9E76B39C,2
NULL,7DF262B0453A83A3DCB8EDC2C505,NULL
162801100,7FEC0EC54F4988F4547211B5E66D,13
292920668,81CBFF024A60B43F36E044663353,50
NULL,86BF5E1F428FA4D0766657AE0B21,NULL
189308544,8B1517214E7C976C96E4A018C174,13
216463864,A2A62A824CD69E082C6A0BB5284B,44
254660210,A31E640740CD9D172A06E40D014B,3
NULL,A678A6114C0FA620EBF825A61A93,NULL
NULL,A73996844DEB82D806A3A0857D7B,NULL
